C:\TC\PROJECT\TABLES\po.DAT insert after C:\TC\PROJECT\TRIGGERS\g.DAT
C:\TC\PROJECT\TABLES\po.DAT delete after C:\TC\PROJECT\TRIGGERS\j.DAT
C:\TC\PROJECT\TABLES\op.DAT update after C:\TC\PROJECT\TRIGGERS\up.DAT
C:\TC\PROJECT\TABLES\op.DAT update after C:\TC\PROJECT\TRIGGERS\u.DAT
C:\TC\PROJECT\TABLES\io.DAT insert after C:\TC\PROJECT\TRIGGERS\i.DAT
C:\TC\PROJECT\TABLES\stud.DAT insert after C:\TC\PROJECT\TRIGGERS\abc.DAT
C:\TC\PROJECT\TABLES\stud.DAT delete after C:\TC\PROJECT\TRIGGERS\xyz.DAT
C:\TC\PROJECT\TABLES\st.DAT insert after C:\TC\PROJECT\TRIGGERS\ss.DAT
C:\TC\PROJECT\TABLES\iu.DAT delete after C:\TC\PROJECT\TRIGGERS\hh.DAT
C:\TC\PROJECT\TABLES\rur.DAT insert after C:\TC\PROJECT\after insert on rur
C:\TC\PROJECT\TABLES\rur.DAT delete after C:\TC\PROJECT\ROW
C:\TC\PROJECT\TABLES\io.DAT update after C:\TC\PROJECT\TRIGGERS\rahul1.DAT
C:\TC\PROJECT\TABLES\jij.DAT insert after C:\TC\PROJECT\TRIGGERS\hyh.DAT
C:\TC\PROJECT\TABLES\salik.DAT insert after C:\TC\PROJECT\TRIGGERS\sl.DAT
C:\TC\PROJECT\TABLES\rjain.DAT insert after C:\TC\PROJECT\ROW
C:\TC\PROJECT\TABLES\rjain.DAT insert after C:\TC\PROJECT\TRIGGERS\rja.DAT
C:\TC\PROJECT\TABLES\rjain.DAT update after C:\TC\PROJECT\TRIGGERS\kok.DAT
